amount,hour_of_day,device_risk,location_risk,is_fraud
99.77149960770149,20,0,0.8526661531017207,1
529.1129404968314,17,0,0.7748834322529488,0
19.633365676959336,14,0,0.3927351142242276,0
296.1928692666179,5,0,0.5043807042987668,1
206.28262952419843,18,0,0.4643317447951528,0
220.42502317600992,0,0,0.25339810755937264,1
262.47131893837206,0,0,0.505028046148767,0
226.17137315538307,12,0,0.030496547852754463,0
111.89598272485236,2,0,0.13181037349745917,0
13.911504440088123,9,0,0.8865895961689464,1
10.982183786332698,20,0,0.7516797670314233,0
384.13418559858974,2,0,0.42286840905908707,1
197.68182669422697,8,0,0.5171503622838772,1
245.83688133110408,7,0,0.36999888595997743,0
78.44766210362899,2,0,0.7407798671606725,1
16.807589684319744,12,0,0.7841871792320796,0
10.0,5,0,0.7632851902031591,1
171.9348272557715,12,0,0.7226117248344496,1
67.73723684861338,22,0,0.20450433869279583,0
51.877756744948655,19,0,0.3379699792404788,0
90.48059651948896,19,0,0.4698454349836749,0
10.0,11,0,0.3307929914276556,0
118.11965802065453,12,0,0.754940200158329,0
81.77694652893524,1,0,0.3293535242499547,0
233.17123818243604,20,0,0.13823208678533716,0
92.38940044661311,23,0,0.3990404520483041,0
107.38906162166221,22,0,0.9799144327823803,0
11.394622454347358,15,0,0.2258814129335759,0
18.655446292355073,22,0,0.6121586589432291,0
82.63482052718261,5,0,0.4329730498397063,0
59.5178757300897,18,1,0.07102456764932663,0
131.87364764077188,20,0,0.4878766059980595,1
68.62836668485517,12,0,0.7021643286483125,1
177.12967348889578,16,0,0.5132199758278188,0
266.94432872439387,22,0,0.8721060637465811,1
225.96950679308623,8,0,0.28893701665758265,0
40.1458627847653,16,0,0.08624917130396492,0
123.17311053601063,1,0,0.9365656116580061,0
15.387952434111286,18,1,0.378196349528219,0
60.598677958869466,18,0,0.5764055514536334,0
640.247257877054,23,0,0.792003126130196,0
10.0,6,1,0.3243136638755806,0
85.14957366876004,21,0,0.7161645381776112,0
175.66914061435693,9,0,0.13541884981782804,0
176.35363559207462,9,0,0.29129374720550527,0
118.15968401821623,19,0,0.1447106361365199,0
10.0,8,0,0.8112305584013578,0
97.36420719113916,16,1,0.22264923522678537,0
141.90114234314376,14,0,0.7174035554052103,0
58.17094223457029,1,0,0.9432983972456526,0
61.581279454551364,3,1,0.527772209068877,1
10.97751663077051,18,0,0.5400291922606877,1
10.0,16,0,0.46103356809781204,0
105.39531655270471,4,0,0.32589014339364275,0
10.0,6,1,0.4756550309249171,0
130.07562186297068,17,0,0.6028075322667594,0
153.47273392110822,20,0,0.9859915721706594,0
230.07902133183998,21,0,0.9377645593182242,0
16.754457517683072,6,0,0.8621529582931218,0
15.337665056745186,16,1,0.8891305357048583,0
10.0,6,0,0.46784918329204295,0
140.802241307118,3,0,0.6574443271774648,0
200.53591916234603,7,1,0.8950667229362141,0
10.0,12,0,0.39295076499135306,1
417.23993670761365,3,0,0.9617624783454688,1
32.364755897962375,5,0,0.415786062069183,0
106.6387059240754,4,0,0.6010826653932156,0
170.83762279423382,11,0,0.7098047132723719,0
302.5450403646091,3,1,0.9505920130759383,1
211.40462509801816,23,0,0.24461627405226605,0
246.59953350857603,8,0,0.7461309782386423,1
51.578126479813065,3,0,0.5208155861440822,0
262.6457184259493,18,0,0.26855714062064107,0
10.0,23,0,0.7766068397963906,0
351.43473802664136,13,0,0.5522222801738466,1
127.14789858587477,4,1,0.6609738206496758,1
248.82847202705014,17,0,0.322901068577901,0
73.53742982131234,9,0,0.481273951827605,0
137.01223181234417,18,0,0.6173542509880671,0
122.80601882073364,11,1,0.404910814269844,0
221.86528529781936,17,0,0.1983725398477013,0
10.0,16,0,0.961640492315304,1
18.505238768881945,23,0,0.5114675400426174,0
10.0,10,1,0.7339203702877005,1
14.379368364128517,2,0,0.4110471935560581,0
307.48415489294166,22,0,0.35513176402571633,0
18.924455387446415,16,0,0.407164298467125,0
539.8852939193221,0,0,0.4091966437856498,0
48.26787752033667,14,0,0.5441801159419536,0
35.999420163355396,8,0,0.5434698699813632,1
230.13538427102463,14,0,0.49715381588287166,0
116.48780613472836,23,1,0.1347857849174381,0
61.01776325581374,2,1,0.49607547850053113,0
109.43744131019959,21,0,0.1691039004206515,0
199.67157268041598,18,0,0.12613578629576516,0
10.0,12,0,0.9326457173411677,0
831.300081284123,11,0,0.6049500131477042,1
541.5710395531659,19,0,0.6594900581245843,0
185.37971908405248,0,0,0.4017936703333638,0
25.685330536076727,20,0,0.9089808919148642,1
178.6819489861239,16,0,0.6379304895796655,0
14.06574857689326,12,0,0.7691698695235875,0
10.0,0,0,0.36856246902771383,0
60.06095730346922,9,0,0.9600118808191255,1
97.4662253901416,14,0,0.820461290158315,0
314.21836157211783,6,1,0.8539484630145436,1
273.36020095140987,21,0,0.17219426742575428,0
161.9484269224265,17,0,0.2709632078712195,0
117.63046990633424,15,0,0.28562659968357706,0
57.93332951541528,13,0,0.27090922324687117,0
75.29942567015475,17,1,0.8554081621042879,0
658.1993388214507,6,0,0.03188479520859211,0
10.0,16,0,0.0760999889807743,0
291.24979019858563,17,0,0.2739148706299037,0
136.24293591435955,11,0,0.19987297464944365,0
56.258888221765346,7,1,0.23185961388284837,0
208.79981847376587,21,0,0.7979431892533,0
91.70125744217702,1,0,0.5631265938920469,0
287.43456440935785,6,0,0.0057706612929679935,1
337.44401478313995,3,0,0.42932276570419525,0
107.29778954035518,17,0,0.40788492685035893,0
37.90948432244683,5,0,0.11394526944454353,0
141.7711406553288,8,0,0.6761417886014571,0
350.56426541423036,8,0,0.7020971883794911,0
50.642571840976075,13,1,0.7208932190520977,0
160.0233734307404,7,0,0.728470945558592,1
186.74387669975974,18,0,5.282693229680113e-05,0
194.62822335904403,2,0,0.9539208038467222,1
34.5329405505572,17,0,0.814208767054663,0
190.68608715984536,4,0,0.9039816965892853,0
385.505416580647,13,0,0.015643295307434135,1
15.333036364847077,3,0,0.9338587957857394,1
55.58154501061992,6,0,0.8097885286881047,0
529.2326099068931,19,0,0.8372191429586986,1
28.66269467110373,11,0,0.09328738472196851,0
290.8535148524661,1,0,0.7387780289185977,0
106.7179493115659,10,0,0.959916689642091,1
40.274964636716405,13,1,0.6785473414181606,0
311.1951639251378,21,1,0.5705614046246065,0
119.96295998523706,22,0,0.945629677748997,1
128.19347407747208,15,0,0.442937121734436,0
84.1465857266091,19,0,0.5992935663104787,0
125.71241088228437,5,0,0.4763382934943662,0
10.0,22,1,0.9328462213602992,0
93.5166471192761,3,0,0.07608472676550726,0
540.5946421237674,14,0,0.5011197008253482,0
74.24129557862057,23,0,0.6869524413854383,0
148.3089951581808,0,0,0.7919065384222369,1
54.40765755113212,6,0,0.5830186474441363,0
189.94407035556605,11,0,0.908917744121454,1
13.190594820303055,9,0,0.9419914468838717,0
545.022978375249,4,0,0.06431922319358352,0
81.38273074014671,11,0,0.40237053954137436,1
53.19762742867451,17,0,0.02345902172115444,0
10.0,9,0,0.3294166573744429,0
34.3868315801203,5,0,0.5368682179706021,0
87.07092401812388,11,0,0.9107949305099489,0
63.351950963453014,6,1,0.8465543224654029,1
204.98876320030917,17,1,0.12749972667198572,0
80.81365543959916,1,1,0.0930303747408957,1
10.285920672074852,9,0,0.589267338756667,0
168.13472781695648,14,0,0.5321179724587827,0
199.57153809919197,11,0,0.26637764143002385,0
36.74921179219864,16,1,0.8994530845538352,1
57.9399150628017,3,1,0.9273664094615535,1
10.0,6,1,0.40261143834016266,0
234.94678207678626,8,0,0.8903025571135202,0
182.15321005727253,18,1,0.38394889426297263,0
91.817019700915,22,0,0.7368168318297001,0
301.5612765450814,6,0,0.47594221754772414,0
223.60387792717003,22,0,0.12258315650718299,0
115.55936881483476,1,0,0.9279342012370215,1
291.8797995145564,5,0,0.4540965933775366,0
23.991223394305727,17,0,0.7344870403224036,1
10.0,5,0,0.36717381443129216,0
71.61683220112269,12,0,0.01888087857623466,0
10.0,18,1,0.10053035869183591,0
120.67720579222917,1,0,0.4962194794899244,0
402.35015348202137,11,0,0.6899643571263624,1
10.0,14,0,0.33473532657927907,0
24.936229165295952,13,1,0.6954884591776503,0
52.031387736894104,5,0,0.698635589431956,0
406.0586171596898,17,0,0.7039359073278308,1
29.637540881861838,4,0,0.4925218540205084,1
145.90389555031794,17,0,0.914886150121504,0
24.59651439365219,2,0,0.4891965179806156,0
26.200823525892446,2,1,0.4502651934966382,1
672.4867962331002,21,0,0.199380819010627,0
486.44432662367166,21,0,0.3076550873563365,0
11.612421019476002,9,1,0.042334492518303346,0
458.89232847619655,18,1,0.6335352936161702,0
158.16184366194855,2,0,0.24853574392709288,0
329.097255048612,11,1,0.3041552544854651,0
105.62368241939747,15,0,0.7708145216643212,1
114.49988356116613,16,0,0.3272211831614539,0
67.56507620176308,6,0,0.24219589201314218,1
145.67985965424822,12,0,0.16905774913370575,0
20.108439459504094,23,0,0.7748584021819559,0
10.0,1,0,0.12970625799002689,0
32.60613870858865,3,0,0.4537537602503535,0
231.18828564269432,9,0,0.5069301160771944,0
64.14733927056301,6,0,0.6873899126857146,0
179.91012780764652,23,0,0.6332834823329955,0
526.9852957600563,16,0,0.8107206729451748,0
10.546779660245011,19,0,0.04475143392623815,0
148.4484933852357,5,0,0.2964407247793972,0
89.53028633395328,18,0,0.28013411877537975,0
309.0597941318824,4,0,0.14601690559210823,0
10.0,9,0,0.28917825385644313,0
183.63700980195102,8,0,0.3097653141429034,0
270.0254482631519,12,1,0.5218844619274783,1
395.8587069494931,18,0,0.6637044789262561,0
155.23773503210327,20,0,0.3811005136118141,0
94.85478122329806,23,0,0.7194702313133812,1
182.04398147944502,5,1,0.33616533857958,0
315.90599889586184,3,0,0.29028367731476035,1
100.09873242835305,23,0,0.5411880558570243,0
14.34947344843852,2,0,0.023716360305790607,0
369.98974631610866,2,0,0.07978912363400037,0
197.10245147941401,3,0,0.41796954358652705,0
159.8671385455658,4,0,0.9429127113917565,1
34.56707592792018,7,0,0.7215117798434236,0
187.8464820010571,15,0,0.08812656950055775,1
49.35446336269382,21,0,0.8463180127808737,0
130.06030665082565,2,0,0.732300770608181,1
10.0,23,0,0.6109465257026532,0
181.64142479026484,11,0,0.8202929606091773,1
1085.8715149461239,7,1,0.4041098477429571,1
10.0,12,0,0.22150105085385274,0
557.9562897161544,3,0,0.5120233891087593,0
89.395668366408,13,0,0.5488417555934738,0
330.91025414713954,13,0,0.5383263720099121,0
219.49128129843592,12,0,0.5650737914801053,0
117.32973374666281,5,0,0.9487049182391808,1
224.24703256301373,16,1,0.9022456230962314,1
278.8005311498425,3,0,0.8757170365589394,1
69.89209629364521,7,0,0.8014168109086272,1
63.21736151715213,16,0,0.9434281072652854,0
174.19382200154672,2,0,0.09849464167940325,1
237.22254258184333,16,0,0.2651232614457395,0
216.19132555719364,8,0,0.4950559456545849,0
190.01827439890653,1,0,0.8465344931234052,1
72.629406264606,12,1,0.5051657115227325,1
264.49589020896883,19,0,0.7480347393415887,1
10.0,1,1,0.13895990524891622,1
119.13002868343439,19,0,0.2524138129765602,0
10.0,10,0,0.7317760950376724,1
52.01339462432288,21,0,0.16473400888772405,0
71.87445981430933,14,0,0.35135593465492676,0
56.41540397260786,10,1,0.2648662578135714,1
174.2142497107507,22,0,0.3498616942224785,0
85.99462479849542,2,0,0.7083240490779703,1
92.45914705395796,2,0,0.367847181142801,0
28.950971918517975,11,0,0.5552633226079402,0
74.56588816841729,23,1,0.09993187705440965,0
52.965960442689685,4,0,0.8050176932346278,0
10.0,19,0,0.36988862564812486,0
161.9239205968864,6,0,0.6485341590333424,0
158.7641264870389,6,1,0.7253896016618326,0
153.44635818706735,12,0,0.2096609221117004,0
117.34658072544667,8,0,0.88467498495335,0
44.220077772375674,20,0,0.6162242516069529,0
284.34308823566226,12,0,0.42872514175148146,1
104.03773430272494,11,0,0.18233518357821954,0
82.17808830479885,12,0,0.9423009379012067,1
38.59521460803834,23,0,0.7550682041316251,0
45.4757403350838,9,0,0.20802456273324887,0
60.64176914508345,0,0,0.3377107747242245,0
80.41760776175941,7,0,0.8096742580880733,1
106.14366770826882,21,0,0.695677663215339,0
106.49395141780505,15,1,0.7657842927157243,1
146.78676896622648,12,1,0.4412011022129324,0
210.49376123038195,2,0,0.7164762626421669,0
249.61782304477575,2,0,0.3864937228639137,1
179.3560693257412,23,0,0.21126291693819643,0
436.6304025670155,4,0,0.63267703484136,1
10.0,10,0,0.9760139255987942,1
67.78064803982177,6,0,0.3106009713953296,0
10.0,20,0,0.46096959221253964,0
160.90022130611374,23,1,0.6740013710698536,0
356.31675661230867,9,0,0.5415062821224879,1
16.46779171073204,9,0,0.8434277957090492,0
426.7156680961499,19,0,0.7617427064695159,0
13.370561219264136,1,0,0.05829720386235704,0
441.3464764317999,2,0,0.998421233923774,0
50.33171198550098,7,0,0.7524024537194672,0
52.40230765994703,10,0,0.8639033162941132,1
115.29549221560741,12,0,0.6511977120953464,0
55.574586178772954,6,1,0.8562851280467623,0
54.97473797581225,12,0,0.11238297492870941,0
50.1009957127028,1,0,0.3477378355593156,1
267.713086164291,5,0,0.8764209436044927,1
119.01326811770001,8,0,0.20165521126689223,0
16.602710291274832,19,0,0.07824209858002273,0
119.0259849090368,1,0,0.788118939945219,1
185.17984365336025,17,1,0.8354861556432962,1
53.94674099451801,15,1,0.1626522181899006,0
78.9181803158674,11,0,0.8543459827827155,0
43.87625972408334,6,1,0.6867677955971696,0
10.0,6,0,0.5200826832165839,0
174.31181262402873,16,0,0.830250192781385,0
10.0,12,0,0.4192492493189658,0
126.91192086949837,10,0,0.1939939562233972,0
183.29947562711277,5,0,0.28485267661061364,0
25.346831968552927,22,0,0.5051640182933148,0
108.3831716734267,13,0,0.5313307926731757,0
70.05994264702764,5,0,0.8055808264412336,0
515.0639390523659,5,0,0.7913527236523344,1
110.78614175925881,1,1,0.5813665572045749,0
243.38846267803507,21,0,0.7807854833654764,0
131.44883320494432,19,0,0.19177345829367098,0
10.0,14,0,0.05006452709329434,0
167.5320107165671,16,0,0.8736338226347001,0
486.6196959051883,7,0,0.07555449376276957,0
159.4614746126574,4,0,0.2466884297439973,0
241.95328281001116,16,0,0.6953189496243846,0
330.620325868567,19,0,0.40944793762730913,0
12.968279000302083,0,0,0.8763139699155088,1
47.19492035053688,21,0,0.29797979466226954,0
150.6311279636803,17,0,0.011871346669359295,0
42.01028805939331,14,0,0.3006556405607441,0
251.52157044709134,4,1,0.5780750491848317,0
339.759675122053,6,0,0.37593837540329333,0
59.391876820710685,17,0,0.5348727557587553,0
16.359603482890357,5,0,0.8765981188350187,0
235.25746895591098,21,0,0.9124850542303685,1
53.226890588935106,20,1,0.2659740646541121,0
255.52895618828487,4,0,0.4621404732699007,0
67.56316511014427,18,0,0.5491440152414512,0
186.1639680091368,9,0,0.9491124568882471,1
48.16994485543478,14,0,0.9986173191643847,1
136.99758068287537,9,0,0.23540724884152664,0
77.91508235132135,15,0,0.7269798713458154,0
142.32816891823063,11,0,0.37803106223319516,0
20.430399643533963,17,0,0.008108196886213226,0
197.4802516990152,22,0,0.009252522435902355,0
312.73720251627503,0,1,0.46056600756225574,0
10.0,15,0,0.4883349130043346,0
41.45757818647353,21,0,0.022569696573442655,0
10.0,5,0,0.6869274167743025,0
145.84154031619448,2,0,0.2940033885949531,0
138.3430629141587,1,0,0.5598931015359494,0
117.92789910794524,1,0,0.30091907316541877,0
10.0,12,0,0.1671343148693072,0
104.2661643088455,8,0,0.4071737385988753,0
136.21291977631068,15,0,0.23227336479050076,0
111.8652998577349,4,1,0.5348009769191681,0
679.8009699186798,22,0,0.19882853028647995,0
10.0,20,0,0.5084059766446271,0
187.65707234377413,6,0,0.15737851486886756,0
72.35461830358405,12,0,0.670974709485785,0
100.78021435208723,19,0,0.7539376844414241,1
147.11888080582804,23,0,0.11039423424993378,0
174.8790002931468,12,0,0.4678024120373392,0
698.8516080639762,6,0,0.07087170065487358,0
29.257977633170576,9,0,0.5981824455420024,0
25.891471253462356,14,0,0.26440429792964537,0
179.13489695459083,20,0,0.5276244568387078,0
115.30661028667619,5,0,0.5174610093842912,0
45.85068149635733,4,0,0.9243543461938004,0
10.0,22,0,0.5490832225687229,0
30.27230456862873,1,0,0.5829984797183156,0
329.53363286088944,20,0,0.4016531257643803,0
10.0,14,0,0.9490796031828168,0
51.098507809701,15,0,0.7771859094396096,0
17.783898097465546,18,0,0.28540529030284156,0
33.1493689123442,8,0,0.8442095857762321,0
10.0,21,0,0.43239636018509,1
111.99001774048962,18,0,0.8286671435335939,0
37.07384352158083,6,0,0.822888068293502,1
247.9469958011874,3,0,0.1888701867628544,0
27.799528388316105,2,0,0.7011411313835769,0
125.60128757570325,23,0,0.2906429693065311,0
308.95661626908145,19,0,0.2974926699926682,0
143.95779867827673,10,1,0.29634807688058074,0
91.11309152155006,0,0,0.7255682475599482,0
23.77183023758753,5,0,0.22982604179253607,0
52.94674105238811,10,0,0.0009058352460902253,0
169.22744238386306,0,0,0.7152368534826331,0
768.9920278057979,20,0,0.17118474383512527,1
154.3157204858375,6,0,0.10448239530783465,0
103.47840543126156,5,0,0.23751612059406013,0
208.92675246262107,13,0,0.379900522322704,0
67.53830079842963,1,0,0.4759063274732007,0
24.824584799352138,3,0,0.04457004071263082,0
103.88779864305965,10,0,0.9705733326273605,0
459.1318093472396,14,0,0.7160630534195581,1
10.0,17,0,0.32319406532433614,1
165.65177083252595,0,0,0.31869725728539733,0
53.15295073089827,2,0,0.4485425493684594,1
125.4374756728461,2,0,0.626244822763033,0
34.81961479591484,6,0,0.14637306658896776,1
100.21959959556082,0,0,0.18892981376495233,0
189.6151022107611,10,1,0.8594345828335509,0
57.44227973626697,5,1,0.25625492388907256,1
148.400208349064,19,0,0.38019499797517753,0
264.6528945182333,2,0,0.871271850950117,1
369.0244309771051,18,0,0.6631478293998225,0
57.98570694511557,1,0,0.34171187934168834,0
94.3119973393556,17,0,0.6836995457246208,0
61.39720583268216,11,0,0.01968321538141371,0
725.4045124546183,9,1,0.7356426600113652,1
406.8428077653891,4,0,0.4870160405162395,1
162.09837655064524,8,0,0.8131821472844613,0
264.45281527062184,1,0,0.9546376520064683,1
79.69423834409574,1,0,0.9257885494945683,1
108.95952661510434,5,0,0.9092650434553408,0
28.2565875086799,9,0,0.5121699559338871,0
173.47721111218917,17,0,0.36014211413893804,0
13.04921922557761,11,0,0.46503532473067277,0
271.10957398108013,3,0,0.6898960033133608,1
232.21187078939806,21,1,0.8839977768711867,0
193.5421576477248,20,0,0.20698630300011955,0
10.0,16,0,0.918193158461703,0
79.75042227400039,14,0,0.8151802319698891,1
26.751693262093184,5,0,0.9788560151782346,0
53.43513653375692,15,0,0.8802517732816871,0
10.0,16,1,0.27993732969190666,0
431.1965313710633,2,0,0.10595591134404769,0
139.0569245823785,9,0,0.11224107199158861,0
63.71422467851049,4,0,0.2912233185782761,0
99.54098800378841,13,0,0.6141837239845392,0
65.35372298886692,20,0,0.8043203260971725,0
171.01113276414154,12,0,0.8992503069815647,1
139.2160102410611,5,0,0.6237533843692328,0
392.4359969225619,11,0,0.0056313127480537295,0
138.69985511353963,7,1,0.1863167765185335,0
694.1070256504798,4,0,0.09972620385336795,0
275.51080427398904,14,0,0.36332447556901004,0
20.36973336227573,15,0,0.5013509936337459,0
414.599505563475,0,0,0.04339717857856085,1
10.0,15,0,0.3484779757956553,0
270.2593390883586,4,0,0.17917967462532258,0
99.26696567999885,2,1,0.6470701662588739,0
329.4326232381654,19,0,0.46427236932434,0
309.482458346574,14,0,0.4953176469339088,1
226.16943193560215,12,1,0.4276917880334611,0
217.18188471213188,23,0,0.956019710486567,1
79.49965854470135,15,0,0.21473512512156323,0
28.244179458219065,22,0,0.5166642598438743,0
76.59035432379406,10,0,0.7360173683653359,0
20.229562589680825,20,0,0.5568444131345626,0
137.57631518439356,1,0,0.9290208857168011,1
42.30301555827718,21,0,0.37796835564128417,0
595.2669270618569,5,1,0.463675805773178,0
128.0441557603693,5,0,0.08852231521472842,0
263.0908727359123,13,0,0.6089991110519285,0
41.47411077888789,10,0,0.28821196844810604,0
271.9925281404218,7,1,0.16030903951556885,0
387.8144267880416,7,0,0.5445312929045081,1
118.8983318324505,0,1,0.5323102633799106,0
140.0569689118936,20,0,0.07587164122404755,0
274.472171263111,6,0,0.6982154534944728,0
10.0,5,0,0.6237721906508529,0
125.91845283013677,20,0,0.1890172827464972,0
72.83393760250587,7,0,0.46943486215404384,0
39.17771975352265,18,0,0.72032291647856,1
77.54556540249465,21,0,0.5294357405412765,0
10.0,20,0,0.3954890761835702,0
10.0,23,0,0.32233845808094364,0
10.0,19,0,0.6103938666440536,1
507.057951007994,7,0,0.9391086983102406,1
125.58258430352895,13,0,0.6717448404774834,0
519.199878155478,17,0,0.0747459036363155,0
106.13898515298048,15,0,0.4606849734821338,0
63.407281053799835,8,0,0.8908241315106276,1
108.78783461256049,14,0,0.09446242580108688,0
69.22066686075641,9,0,0.9888757121375433,0
10.0,21,0,0.9490693936454213,0
177.32707306317053,15,0,0.07827448072987586,0
65.23595241386917,3,0,0.9334133204495549,1
140.21283394962347,19,0,0.3631325902594622,0
158.47958084375844,12,0,0.8447091670758625,1
10.0,21,0,0.4183833377132715,0
32.951968247928605,4,0,0.44085511270251587,0
240.9476604574251,21,0,0.6342430909775426,0
131.19684204298292,6,0,0.7744774192759833,0
10.0,22,0,0.033789150948248636,0
783.2296385301354,8,0,0.5931559955271343,0
13.556480664174998,7,0,0.18673299409737099,0
191.0636427795381,15,0,0.34594951786320294,0
612.9813588975903,5,0,0.3479686661552165,0
23.544570734498045,15,1,0.4690603402211536,0
40.644429763509166,5,0,0.3341364118761734,0
33.83396815451303,13,0,0.10736111845066776,0
35.87922387989197,20,0,0.14562873852545144,0
43.087336554844136,0,0,0.03343798556109767,0
200.13089467315956,8,0,0.4702490853287543,0
12.33339951488492,23,0,0.9544476948529885,0
108.41764511271626,12,1,0.11567522364811655,1
868.0131384423083,18,0,0.946264493003082,0
235.04325509638213,16,0,0.7333615147320935,0
143.86294107626267,10,0,0.6374988029341632,0
11.799654070864186,7,0,0.6452777553235629,0
164.21248433291225,22,0,0.8267276483962821,0
81.08226893309295,4,0,0.10691986437982137,0
113.35907076608434,9,0,0.5047543235655417,0
14.409436999722763,6,0,0.6970911382607585,0
322.2973193331836,9,0,0.5868204450735637,0
77.06215134722721,3,0,0.8327790710232946,1
26.70584983077051,8,0,0.07227170901135149,0
97.14340441040102,13,0,0.690701039499166,0
30.442367062318503,1,0,0.5340277303847177,0
289.17597038534376,8,0,0.3791608639799434,0
205.18201805092588,20,1,0.34027498223403085,0
195.85831596838443,0,1,0.6208326327741929,1
10.0,22,0,0.8909953746442648,0
114.24556451031037,9,0,0.49617592610111527,0
79.56707055686948,9,0,0.8247231640769201,0
10.0,19,0,0.4021563818439675,0
67.87419645056853,21,0,0.10239446279317654,0
221.01975978287498,2,0,0.06150573645863855,1
10.0,5,0,0.051334371323677574,0
119.29025629782112,5,0,0.38015014195766994,0
15.834259738728523,20,0,0.33723775083584207,0
23.845652505768747,1,0,0.7179370236225695,0
62.630263575007575,17,0,0.7428215015848658,0
569.3083774478706,22,1,0.05085396883373983,0
249.8061949191724,1,0,0.22112326288901496,0
516.4758950260324,11,0,0.2742618501588997,1
100.3655701644397,21,0,0.5476119841428094,0
10.0,4,0,0.14451522390695026,0
128.0869998069003,19,0,0.13394121940000037,0
132.59508565378155,6,0,0.943788889207958,0
258.73344324625435,23,0,0.804202907297781,0
10.0,15,0,0.1806549020911703,0
108.81418110650598,19,0,0.40656780790549096,1
23.308330577573887,0,0,0.35562199925756555,0
39.23831764450938,0,0,0.7910040740654073,0
222.98113882832806,16,0,0.5102129164781221,0
143.34554343408786,0,0,0.12784973699346702,0
74.63651364371702,20,0,0.7389920631562439,1
57.16786522906673,19,1,0.39688797822491895,0
61.29511363646898,12,0,0.26292424763214706,0
235.7386499085932,8,1,0.37549862202072015,0
356.03882431488717,14,0,0.49775656360689635,0
475.7870643832526,2,0,0.34311551641700944,1
231.85336774997756,13,1,0.24190577259175783,0
45.054160804821564,22,0,0.39850202880398033,0
152.9343175477913,10,0,0.019172910749898242,0
103.02715053123173,23,0,0.7724978460963139,0
62.36478846505837,21,0,0.1709448935675858,0
244.7919631947721,11,1,0.043904613630637246,0
37.67439707517708,12,0,0.6536986929050792,0
359.5357383739358,12,0,0.7739361288236722,0
120.83078312880781,0,0,0.8138291315928432,0
125.2435897304813,23,0,0.49350918266059995,0
134.22020224913055,9,0,0.2053681846899853,1
335.2581485135072,2,0,0.7372276772498267,1
161.92212233854454,23,0,0.6997130771543372,0
178.68909607517008,3,0,0.24627073410317324,1
24.468158393588443,15,1,0.903407755862793,1
104.74508076214205,7,0,0.104371458082829,0
10.0,15,0,0.9826882395913257,1
225.18779932579477,16,0,0.8602478109774646,0
88.39010133379995,18,0,0.6878986454790752,0
203.59132309617266,21,0,0.9387498882798329,1
10.0,14,1,0.7223111683237078,0
45.10223165262879,15,0,0.19045699703004593,0
202.56668279862458,14,1,0.44215613811281174,0
10.0,1,0,0.07150302433163536,0
10.0,10,0,0.3896574222881154,0
10.0,0,0,0.7416030197372087,1
478.8203067804732,14,0,0.3864433509308174,1
202.17353637670345,18,0,0.3302941754681341,0
53.493417198680774,3,1,0.5953557225103119,0
49.448068978162176,10,0,0.872204528998895,0
66.12050819441501,4,1,0.04758319254611243,1
180.94274807145132,2,0,0.3854704346997354,0
171.59071494004945,12,0,0.1582407418152627,0
11.126648772163811,9,0,0.6953542507318696,0
10.0,10,0,0.10572456043113487,0
10.0,17,1,0.6648077585802445,0
126.07721154766912,1,0,0.2861808707979073,0
189.7166198213116,6,0,0.1989168137372247,0
32.011773280428734,8,0,0.9363525578249854,0
42.24029551827363,9,0,0.018524576745955867,0
10.0,17,0,0.43777727188956894,0
519.203252550962,22,0,0.02162699246179378,0
60.53791252567038,6,0,0.483593048104329,0
222.56691021992,6,0,0.5010473777944182,0
145.44100660868583,2,0,0.321662471394747,0
48.269498102413976,11,0,0.13216177752502367,0
63.56025380896977,6,0,0.3763875377344753,0
55.555446231322875,16,0,0.672262939932566,0
109.52867038946836,0,0,0.7823958086444591,0
203.02371193341006,4,0,0.5307506023881423,0
149.2871381870162,15,0,0.5898343944397556,1
94.05908825476703,14,0,0.2006163711246527,0
16.54779916548366,1,0,0.28733033322764945,0
504.0462854149008,8,0,0.16189561005235842,0
283.75553868278604,6,0,0.24929535000461134,0
75.78191118251901,3,0,0.22488678022553177,1
590.832566520227,19,0,0.5194487863912376,0
158.69059593681664,17,0,0.5626887557907294,0
153.11083379387372,20,0,0.9449474208215045,0
195.51354446958732,3,0,0.19557064710152305,0
234.18908518574224,12,0,0.6416757101614959,0
161.8387448716004,0,0,0.8172592689875229,1
37.79407178701662,23,0,0.5602414637830525,0
64.7152918203946,2,0,0.2550036525010757,0
363.29779631981097,15,0,0.2625502300200002,0
22.10296930162474,21,0,0.03925305307099991,0
68.34270914001439,3,0,0.3054442265484817,0
83.35207192129305,22,0,0.7446036790033801,0
126.26432467429609,15,0,0.04751775720711038,0
114.65641323485482,18,0,0.21929528250483066,0
440.01709240374686,0,1,0.7062324985317819,1
71.08457080769375,4,0,0.7826515628228766,1
64.86013560919878,18,0,0.4553184100619284,0
24.91004932040049,21,0,0.6980743384786489,0
336.7840512194868,23,1,0.387952168654892,1
167.08381930540713,10,0,0.15991324502412751,0
54.42090131291857,12,0,0.3981494935229065,1
251.90277414142196,19,0,0.5799678202031429,0
305.1115186699553,4,0,0.9480532818528903,1
230.4772974927676,20,1,0.06875095208867732,0
390.50132129238744,3,0,0.5073940938449606,0
46.12474393543165,3,0,0.3289197782107244,1
206.550735187893,3,1,0.5083116942766945,1
133.51510009220829,3,0,0.023975447376531678,1
